/bin/bash: /home/ext_tatsunari1020_gmail_com/miniconda3/envs/.venv/lib/libtinfo.so.6: no version information available (required by /bin/bash)
456800K .......... .......... .......... .......... .......... 56%  156M 12s
456850K .......... .......... .......... .......... .......... 56%  139M 12s
456900K .......... .......... .......... .......... .......... 56%  273M 12s
456950K .......... .......... .......... .......... .......... 56%  198M 12s
457000K .......... .......... .......... .......... .......... 56%  202M 12s
457050K .......... .......... .......... .......... .......... 56%  243M 12s
457100K .......... .......... .......... .......... .......... 56%  260M 12s
457150K .......... .......... .......... .......... .......... 56%  135M 12s
457200K .......... .......... .......... .......... .......... 56%  245M 12s
457250K .......... .......... .......... .......... .......... 56%  169M 12s
457300K .......... .......... .......... .......... .......... 56%  186M 12s
457350K .......... .......... .......... .......... .......... 56%  219M 12s
457400K .......... .......... .......... .......... .......... 56%  161M 12s
457450K .......... .......... .......... .......... .......... 56% 93.0M 12s
457500K .......... .......... .......... .......... .......... 56%  216M 12s
457550K .......... .......... .......... .......... .......... 56%  339M 12s
457600K .......... .......... .......... .......... .......... 56% 69.9M 12s
457650K .......... .......... .......... .......... .......... 56%  339M 12s
457700K .......... .......... .......... .......... .......... 56%  355M 12s
457750K .......... .......... .......... .......... .......... 56%  314M 12s
457800K .......... .......... .......... .......... .......... 56%  327M 12s
457850K .......... .......... .......... .......... .......... 56%  115M 12s
457900K .......... .......... .......... .......... .......... 56%  183M 12s
457950K .......... .......... .......... .......... .......... 56%  208M 12s
458000K .......... .......... .......... .......... .......... 56%  257M 12s
458050K .......... .......... .......... .......... .......... 56%  163M 12s
458100K .......... .......... .......... .......... .......... 56%  166M 12s
458150K .......... .......... .......... .......... .......... 56%  167M 12s
458200K .......... .......... .......... .......... .......... 56%  174M 12s
458250K .......... .......... .......... .......... .......... 56%  116M 12s
458300K .......... .......... .......... .......... .......... 56%  136M 12s
458350K .......... .......... .......... .......... .......... 56%  343M 12s
458400K .......... .......... .......... .......... .......... 56%  252M 12s
458450K .......... .......... .......... .......... .......... 56% 38.4M 12s
458500K .......... .......... .......... .......... .......... 56%  264M 12s
458550K .......... .......... .......... .......... .......... 56%  193M 12s
458600K .......... .......... .......... .......... .......... 56%  175M 12s
458650K .......... .......... .......... .......... .......... 56%  146M 12s
458700K .......... .......... .......... .......... .......... 56%  295M 12s
458750K .......... .......... .......... .......... .......... 56%  115M 12s
458800K .......... .......... .......... .......... .......... 56%  238M 12s
458850K .......... .......... .......... .......... .......... 56%  343M 12s
458900K .......... .......... .......... .......... .......... 56%  190M 12s
458950K .......... .......... .......... .......... .......... 56%  331M 12s
459000K .......... .......... .......... .......... .......... 56%  318M 12s
459050K .......... .......... .......... .......... .......... 56% 24.3M 12s
459100K .......... .......... .......... .......... .......... 56%  258M 12s
459150K .......... .......... .......... .......... .......... 56%  191M 12s
459200K .......... .......... .......... .......... .......... 56%  265M 12s
459250K .......... .......... .......... .......... .......... 56% 45.5M 12s
459300K .......... .......... .......... .......... .......... 56%  165M 12s
459350K .......... .......... .......... .......... .......... 56%  347M 12s
459400K .......... .......... .......... .......... .......... 56%  316M 12s
459450K .......... .......... .......... .......... .......... 56%  243M 12s
459500K .......... .......... .......... .......... .......... 56%  324M 12s
459550K .......... .......... .......... .......... .......... 56%  141M 12s
459600K .......... .......... .......... .......... .......... 56%  203M 12s
459650K .......... .......... .......... .......... .......... 56%  338M 12s
459700K .......... .......... .......... .......... .......... 56%  336M 12s
459750K .......... .......... .......... .......... .......... 56%  104M 12s
459800K .......... .......... .......... .......... .......... 56%  149M 12s
459850K .......... .......... .......... .......... .......... 56%  319M 12s
459900K .......... .......... .......... .......... .......... 56%  277M 12s
459950K .......... .......... .......... .......... .......... 56%  181M 12s
460000K .......... .......... .......... .......... .......... 56%  247M 12s
460050K .......... .......... .......... .......... .......... 56%  132M 12s
460100K .......... .......... .......... .......... .......... 56%  292M 12s
460150K .......... .......... .......... .......... .......... 56%  198M 12s
460200K .......... .......... .......... .......... .......... 56%  229M 12s
460250K .......... .......... .......... .......... .......... 56%  185M 12s
460300K .......... .......... .......... .......... .......... 56%  245M 12s
460350K .......... .......... .......... .......... .......... 56%  164M 12s
460400K .......... .......... .......... .......... .......... 56%  216M 12s
460450K .......... .......... .......... .......... .......... 56%  196M 12s
460500K .......... .......... .......... .......... .......... 56%  175M 12s
460550K .......... .......... .......... .......... .......... 56%  223M 12s
460600K .......... .......... .......... .......... .......... 56%  131M 12s
460650K .......... .......... .......... .......... .......... 56%  256M 12s
460700K .......... .......... .......... .......... .......... 56%  141M 12s
460750K .......... .......... .......... .......... .......... 56%  360M 12s
460800K .......... .......... .......... .......... .......... 56%  154M 12s
460850K .......... .......... .......... .......... .......... 56%  170M 12s
460900K .......... .......... .......... .......... .......... 56%  207M 12s
460950K .......... .......... .......... .......... .......... 56%  172M 12s
461000K .......... .......... .......... .......... .......... 56%  200M 12s
461050K .......... .......... .......... .......... .......... 56%  213M 12s
461100K .......... .......... .......... .......... .......... 56%  282M 12s
461150K .......... .......... .......... .......... .......... 56%  250M 12s
461200K .......... .......... .......... .......... .......... 56%  136M 12s
461250K .......... .......... .......... .......... .......... 56% 15.9M 12s
