/bin/bash: /home/ext_tatsunari1020_gmail_com/miniconda3/envs/.venv/lib/libtinfo.so.6: no version information available (required by /bin/bash)
446850K .......... .......... .......... .......... .......... 55%  239M 11s
446900K .......... .......... .......... .......... .......... 55%  253M 11s
446950K .......... .......... .......... .......... .......... 55%  103M 11s
447000K .......... .......... .......... .......... .......... 55%  133M 11s
447050K .......... .......... .......... .......... .......... 55%  171M 11s
447100K .......... .......... .......... .......... .......... 55% 38.1M 11s
447150K .......... .......... .......... .......... .......... 55%  175M 11s
447200K .......... .......... .......... .......... .......... 55%  267M 11s
447250K .......... .......... .......... .......... .......... 55%  279M 11s
447300K .......... .......... .......... .......... .......... 55%  327M 11s
447350K .......... .......... .......... .......... .......... 55%  346M 11s
447400K .......... .......... .......... .......... .......... 55%  276M 11s
447450K .......... .......... .......... .......... .......... 55%  301M 11s
447500K .......... .......... .......... .......... .......... 55%  318M 11s
447550K .......... .......... .......... .......... .......... 55%  310M 11s
447600K .......... .......... .......... .......... .......... 55%  308M 11s
447650K .......... .......... .......... .......... .......... 55%  340M 11s
447700K .......... .......... .......... .......... .......... 55%  296M 11s
447750K .......... .......... .......... .......... .......... 55%  304M 11s
447800K .......... .......... .......... .......... .......... 55%  276M 11s
447850K .......... .......... .......... .......... .......... 55%  354M 11s
447900K .......... .......... .......... .......... .......... 55%  356M 11s
447950K .......... .......... .......... .......... .......... 55%  342M 11s
448000K .......... .......... .......... .......... .......... 55%  316M 11s
448050K .......... .......... .......... .......... .......... 55%  357M 11s
448100K .......... .......... .......... .......... .......... 55%  344M 11s
448150K .......... .......... .......... .......... .......... 55%  347M 11s
448200K .......... .......... .......... .......... .......... 55%  291M 11s
448250K .......... .......... .......... .......... .......... 55%  288M 11s
448300K .......... .......... .......... .......... .......... 55%  107M 11s
448350K .......... .......... .......... .......... .......... 55%  343M 11s
448400K .......... .......... .......... .......... .......... 55%  218M 11s
448450K .......... .......... .......... .......... .......... 55% 10.2M 11s
448500K .......... .......... .......... .......... .......... 55%  317M 11s
448550K .......... .......... .......... .......... .......... 55%  330M 11s
448600K .......... .......... .......... .......... .......... 55%  282M 11s
448650K .......... .......... .......... .......... .......... 55%  309M 11s
448700K .......... .......... .......... .......... .......... 55%  296M 11s
448750K .......... .......... .......... .......... .......... 55%  318M 11s
448800K .......... .......... .......... .......... .......... 55%  286M 11s
448850K .......... .......... .......... .......... .......... 55%  303M 11s
448900K .......... .......... .......... .......... .......... 55%  314M 11s
448950K .......... .......... .......... .......... .......... 55%  319M 11s
449000K .......... .......... .......... .......... .......... 55%  253M 11s
449050K .......... .......... .......... .......... .......... 55%  321M 11s
449100K .......... .......... .......... .......... .......... 55%  323M 11s
449150K .......... .......... .......... .......... .......... 55%  322M 11s
449200K .......... .......... .......... .......... .......... 55%  304M 11s
449250K .......... .......... .......... .......... .......... 55%  356M 11s
449300K .......... .......... .......... .......... .......... 55%  354M 11s
449350K .......... .......... .......... .......... .......... 55%  343M 11s
449400K .......... .......... .......... .......... .......... 55%  296M 11s
449450K .......... .......... .......... .......... .......... 55%  344M 11s
449500K .......... .......... .......... .......... .......... 55%  354M 11s
449550K .......... .......... .......... .......... .......... 55%  350M 11s
449600K .......... .......... .......... .......... .......... 55%  325M 11s
449650K .......... .......... .......... .......... .......... 55%  354M 11s
449700K .......... .......... .......... .......... .......... 55%  335M 11s
449750K .......... .......... .......... .......... .......... 55%  353M 11s
449800K .......... .......... .......... .......... .......... 55%  297M 11s
449850K .......... .......... .......... .......... .......... 55%  366M 11s
449900K .......... .......... .......... .......... .......... 55%  358M 11s
449950K .......... .......... .......... .......... .......... 55%  346M 11s
450000K .......... .......... .......... .......... .......... 55%  286M 11s
450050K .......... .......... .......... .......... .......... 55%  338M 11s
450100K .......... .......... .......... .......... .......... 55%  354M 11s
450150K .......... .......... .......... .......... .......... 55%  361M 11s
450200K .......... .......... .......... .......... .......... 55%  625K 11s
450250K .......... .......... .......... .......... .......... 55%  297M 11s
450300K .......... .......... .......... .......... .......... 55% 26.3M 11s
450350K .......... .......... .......... .......... .......... 55%  163M 11s
450400K .......... .......... .......... .......... .......... 55%  148M 11s
450450K .......... .......... .......... .......... .......... 55%  335M 11s
450500K .......... .......... .......... .......... .......... 55% 56.7M 11s
450550K .......... .......... .......... .......... .......... 55%  259M 11s
450600K .......... .......... .......... .......... .......... 55%  343M 11s
450650K .......... .......... .......... .......... .......... 55%  310M 11s
450700K .......... .......... .......... .......... .......... 55%  262M 11s
450750K .......... .......... .......... .......... .......... 55%  342M 11s
450800K .......... .......... .......... .......... .......... 55%  347M 11s
450850K .......... .......... .......... .......... .......... 55%  338M 11s
450900K .......... .......... .......... .......... .......... 55%  292M 11s
450950K .......... .......... .......... .......... .......... 55%  327M 11s
451000K .......... .......... .......... .......... .......... 55%  250M 11s
451050K .......... .......... .......... .......... .......... 55%  368M 11s
451100K .......... .......... .......... .......... .......... 55%  280M 11s
451150K .......... .......... .......... .......... .......... 55%  348M 11s
451200K .......... .......... .......... .......... .......... 55%  349M 11s
451250K .......... .......... .......... .......... .......... 55%  351M 11s
451300K .......... .......... .......... .......... .......... 55% 43.5M 11s
451350K .......... .......... .......... .......... .......... 55% 91.8M 11s
